124	CN PBoC Loan Prime Rate
125	CN Chinese Industrial profit Y/Y
126	CN Chinese Industrial profit YTD
127	CN Chinese Composite PMI
128	CN Manufacturing PMI
129	CN Non-Manufacturing PMI 
130	CN GDP Q/Q
131	CN GDP Y/Y
132	CN Chinese GDP YTD
201	CZ S&P Global PMI
202	CZ Budget Balance
203	CZ Interest Rate
204	CZ Construction Output
205	CZ Industrial Production
206	CZ Trade Balance NRA
207	CZ Unemployment Rate
208	CZ FX Reserves (EUR)
209	CZ CPI Y/Y
210	CZ CPI m/m
211	CZ Retail Sales 
212	CZ Current Account
213	CZ PPI m/m
214	CZ PPI Y/Y
215	CZ GDP Y/Y
216	CZ GDP Q/Q
301	EU Manufacturing PMI
302	EU Unemployment Rate
303	EU S&P Global Composite PMI
304	EU Services PMI
305	EU PPI Y/Y
306	EU PPI m/m
307	EU Retail Sales Y/Y
308	EU Retail Sales m/m
309	EU CFTC EUR speculative net positions
310	EU Sentix Investor Confidence
311	EU Industrial Production Y/Y
312	EU Industrial Production m/m
313	EU Reserve Assets Total
314	EU Trade Balance
315	EU ZEW Economic Sentiment
316	EU Employment Change Y/Y
317	EU Employment Change Q/Q
318	EU Employment Overall 
319	EU GDP Y/Y
320	EU GDP Q/Q
321	EU Construction Output
322	EU Core CPI m/m
323	EU Core CPI Y/Y
324	EU CPI Y/Y
325	EU CPI m/m
326	EU CPI ex Tobacco m/m
327	EU CPI ex Tobacco Y/Y
328	EU CPI nsa
329	EU HICP ex Energy & Food Y/Y
330	EU HICP ex Energy & Food m/m
331	EU Current Account
332	EU Current Account nsa
333	EU Consumer Confidence
334	EU M3 Money Supply
335	EU Loans to Non Financial Corporations
336	EU Private Sector Loans
337	EU Business and Consumer Survey
338	EU Business Climate
339	EU Consumer Confidence
340	EU Consumer Inflation Expectation
341	EU Selling Price Expectations
342	EU Services Sentiment
343	EU Industrial Sentiment
344	EU Deposit Facility Rate
345	EU ECB Marginal Lending Facility
346	EU ECB Interest Rate 
347	EU Wages in euro zone
348	EU Labor Cost Index
401	DE Retail Sales m/m
402	DE Retail Sales Y/Y
403	DE Manufacturing PMI
404	DE Unemployment Change
405	DE Unemployment Rate
406	DE Unemployment
407	DE Unemployment nsa
408	DE Exports
409	DE Imports
410	DE Trade Balance
411	DE Composite PMI
412	DE Services PMI
413	DE 10yr Bund Auction
414	DE Factory Orders
415	DE IHS S&P Global Construction PMI
416	DE Industrial Production
417	DE ZEW Current Conditions
418	DE ZEW Economic Sentiment
419	DE 5yr Bobl Auction
420	DE CPI Y/Y
421	DE CPI m/m
422	DE HICP Y/Y
423	DE HICP m/m
424	DE 10yr Bund Auction
425	DE WPI Y/Y
426	DE WPI m/m
427	DE 12-Month Bubill Auction
428	DE 2Yr Schatz Auction
429	DE Car Registration Y/Y
430	DE Car Registration m/m
431	DE 30Yr Bund Auction
432	DE PPI m/m
433	DE PPI Y/Y
434	DE Business Expectations
435	DE Current Assessment
436	DE Ifo Business Climate Index
437	DE GDP Y/Y
438	DE GDP Q/Q
439	DE GfK German Consumer Climate
440	DE Import Price Index m/m
441	DE Import Price Index Y/Y
442	DE Current Account Balance nsa
501	FR Manufacturing PMI
502	FR Industrial Production 
503	FR S&P Global Composite PMI 
504	FR Services PMI 
505	FR Reserve Assets Total 
506	FR GDP Q/Q
507	FR GDP Y/Y
508	FR CPI m/m
509	FR CPI Y/Y
510	FR HICP Y/Y
511	FR HICP m/m
601	JP Manufacturing PMI
602	JP Monetary Base
603	JP 10yr JGB Auction
604	JP Services PMI
605	JP Foreign Bonds Buying
606	JP Foreign Investments in Japanese Stocks
607	JP Average Cash Earnings
608	JP Household Spending Y/Y
609	JP Household Spending m/m
610	JP Overall wage income of employees
611	JP Overtime Pay
612	JP Foreign Reserves (USD)
613	JP Coincident Indicator
614	JP Leading Index m/m
615	JP Leading Index
616	JP CFTC JPY speculative net positions
617	JP Adjusted Current Account
618	JP Bank Lending
619	JP Current Account nsa
620	JP Economy Watchers Current Index
621	JP M2 Money Stock
622	JP M3 Money Supply
623	JP 30yr JGB Auction
624	JP Machine Tool Orders
625	JP PPI Y/Y
626	JP PPI m/m
627	JP Thomson Reuters IPSOS PCSI
628	JP GDP Q/Q
629	JP GDP Y/Y
630	JP GDP Capital Expenditure
631	JP GDP External Demand
632	JP GDP Price Index
633	JP GDP Private Consumption
634	JP Capacity Utilization
635	JP Industrial Production
636	JP 5yr JGB Auction
637	JP Tertiary Industry Activity Index 
638	JP Reuters Tankan Index
639	JP Adjusted Trade Balance
640	JP Core Machinery Orders Y/Y
641	JP Core Machinery Orders m/m
642	JP Exports
643	JP Imports
644	JP Trade Balance
645	JP CPI nsa
646	JP National Core CPI 
647	JP National CPI Y/Y
648	JP National CPI m/m
649	JP BoJ Core CPI
650	JP Corporate Services Price Index
651	JP Tokyo Core CPI
652	JP Tokyo CPI
653	JP CPI Tokyo Ex Food and Energy
654	JP Jobs/applications ratio
655	JP Unemployment Rate
656	JP Industrial Production forecast 1m ahead
657	JP Industrial Production forecast 2m ahead
658	JP Retail Sales
659	JP Construction Orders
660	JP Household Confidence
661	JP Housing Starts
662	JP Tankan All Big Industry CAPEX
663	JP Tankan All Small Industry CAPEX
664	JP Tankan Big Manufacturing Outlook Index
665	JP Tankan Large Manufacturers Index
666	JP Tankan Large Non-Manufacturers Diffusion Index
667	JP Tankan Large Non-Manufacturers Index
668	JP Tankan Small Manufacturers Diffusion Index
669	JP Tankan Small Manufacturing Index
670	JP Tankan Small Non-Manufacturers Diffusion Index 
671	JP Tankan Small Non-Manufacturing Index
672	JP BoJ Interest Rate
701	HK Retail Sales
702	HK Manufacturing PMI
703	HK Foreign Reserves (USD)
704	HK Unemployment Rate
705	HK CPI
706	HK Exports
707	HK Imports
708	HK Trade Balance
709	HK M3 Money Supply
710	HK GDP Q/Q
711	HK GDP Y/Y
801	IN Exports
802	IN Imports
803	IN Trade Balance
804	IN Nikkei Services PMI
805	IN FX Reserves, USD
806	IN M3 Money Supply
807	IN Interest Rate
808	IN Reverse REPO Rate
809	IN Cash Reserve Ratio
810	IN Bank Loan Growth
811	IN Deposit Growth
812	IN Industrial Production
813	IN Manufacturing Output
814	IN CPI
815	IN WPI Food
816	IN WPI Fuel
817	IN WPI Inflation
818	IN WPI Manufacturing Inflation
819	IN Balance of Payments
820	IN Current Account % of GDP
821	IN Current Account Q/Q
822	IN Trade Balance (USD) Q/Q
823	IN Current Account
824	IN Current Account % of GDP Y/Y
825	IN Federal Fiscal Deficit
826	IN Foreign Debt
827	IN Infrastructure Output
828	IN Nikkei S&P Global Manufacturing PMI
829	IN GDP Quarterly
901	HU GDP
902	HU Manufacturing PMI
903	HU Retail Sales
904	HU Core CPI
905	HU CPI
906	HU Industrial Output
907	HU Trade Balance
908	HU Budget Balance
909	HU Current Account
910	HU Q/Q Unemployment Rate
911	HU Gross Wages
912	HU Interest Rate
913	HU PPI
1001	MXN Manufacturing PMI
1002	MXN Consumer Confidence
1003	MXN Consumer Confidence nsa
1004	MXN CFTC MXN speculative net positions
1005	MXN Gross Fixed Investments m/m
1006	MXN Gross Fixed Investments Y/Y
1007	MXN Core CPI
1008	MXN CPI Y/Y
1009	MXN CPI m/m
1010	MXN Industrial Production m/m
1011	MXN Industrial Production Y/Y
1012	MXN Aggregate Demand Q/Q
1013	MXN Aggregate Demand Y/Y
1014	MXN Private Spending Q/Q
1015	MXN Private Spending Y/Y
1016	MXN 1st Half-Month CPI
1017	MXN 1st Half-Month Core CPI
1018	MXN Retail Sales Y/Y
1019	MXN Retail Sales m/m
1020	MXN Interest Rate
1021	MXN Economic Activity Y/Y
1022	MXN Economic Activity m/m
1023	MXN Trade Balance 
1024	MXN Trade Balance (USD)
1025	MXN Unemployment Rate
1026	MXN Unemployment Rate nsa
1027	MXN Fiscal Balance
1028	MXN GDP Y/Y
1029	MXN GDP Q/Q
2001	NOK Current Account 
2002	NOK Manufacturing PMI
2003	NOK Unemployment Change
2004	NOK Unemployment Rate nsa
2005	NOK House Price Index
2006	NOK Manufacturing Production
2007    NOK Core CPI
2008	NOK Core Inflation
2009	NOK CPI Y/Y
2010	NOK CPI m/m
2011	NOK PPI 
2012	NOK Norges Bank regional network Survey
2013	NOK Trade Balance
2014	NOK Unemployment Rate
2015	NOK Interest Rate
2016	NOK Credit Indicator
2017	NOK Core Retail Sales
2018	NOK Central Bank Currency Purchase
2019	NOK GDP 
2020	NOK Mainland 
3001	PL Manufacturing PMI
3002	PL FX Reserves (EUR)
3003	PL Interest Rate
3004	PL Current Account (EUR)
3005	PL CPI m/m
3006	PL CPI Y/Y
3007	PL Core CPI 
3008	PL Corp. Sector Wages
3009	PL Employment Growth
3010	PL Industrial Output
3011	PL PPI
3012	PL Retail Sales
3013	PL M3 Money Supply
3014	PL Unemployment Rate
3015	PL GDP Y/Y
3016	PL GDP Q/Q
4001	SG Manufacturing PMI
4002	SG Retail Sales m/m
4003	SG Retail Sales Y/Y
4004	SG Foreign Reserves USD
4005	SG Non-Oil Exports Y/Y
4006	SG Non-Oil Exports m/m
4007	SG Trade Balance
4008	SG CPI
4009	SG Industrial Production m/m
4010	SG Industrial Production Y/Y
4011	SG Bank Lending
4012	SG URA Property Index
4013	SG GDP Y/Y
4014	SG GDP Q/Q
5001	ZAR Total Vehicle Sales Y/Y
5002	ZAR Total Vehicle Sales m/m
5003	ZAR South Africa Standard Bank PMI
5004	ZAR Foreign Reserves (USD)
5005	ZAR Net FX Reserves (USD)
5006	ZAR GDP Y/Y
5007	ZAR GDP Annualized Q/Q
5008	ZAR Current Account
5009	ZAR Current Account % of GDP
5010	ZAR Gold Production
5011	ZAR Mining Production
5012	ZAR Manufacturing Production
5013	ZAR Manufacturing Production
5014	ZAR Business Confidence
5015	ZAR Retail Sales
5016	ZAR Core CPI Y/Y
5017	ZAR Core CPI m/m
5018	ZAR CPI Y/Y
5019	ZAR CPI m/m
5020	ZAR M3 Money Supply
5021	ZAR Private Sector Credit
5022	ZAR PPI Y/Y
5023	ZAR PPI m/m
5024	ZAR Trade Balance
5025	ZAR Manufacturing PMI
5026	ZAR Interest Rate
5027	ZAR Prime Rate
5028	ZAR Unemployment Rate
5029	ZAR Unemployment
6001	SEK Manufacturing PMI
6002	SEK Services PMI
6003	SEK Current Account
6004	SEK Industrial Production Y/Y
6005	SEK Industrial Production m/m
6006	SEK Industrial New Orders
6007	SEK Unemployment Rate Registered
6008	SEK CPI Y/Y
6009	SEK CPI m/m
6010	SEK CPIF CPI m/m
6011	SEK CPIF CPI Y/Y
6012	SEK Unemployment Rate 
6013	SEK PPI Y/Y
6014	SEK PPI m/m
6015	SEK Retail Sales Y/Y
6016	SEK Retail Sales m/m
6017	SEK Trade Balance
6018	SEK Household Lending Growth
6019	SEK Consumer Confidence
6020	SEK Manufacturing Confidence
6021	SEK Interest Rate
6022	SEK GDP Y/Y
6023	SEK GDP Q/Q
7001	CHF procure.ch PMI
7002	CHF CPI m/m
7003	CHF CPI Y/Y 
7004	CHF CFTC CHF speculative net positions
7005	CHF Unemployment Rate nsa
7006	CHF Unemployment Rate sa
7007	CHF PPI Y/Y
7008	CHF PPI m/m
7009	CHF SNB Interest Rate
7010	CHF ZEW Expectations
7011	CHF Retail Sales
7012	CHF KOF Leading Indicators
7013	CHF Trade Balance
7014	CHF SECO Consumer Climate
7015	CHF GDP Y/Y
7016	CHF GDP Q/Q
8001	TR Manufacturing PMI
8002	TR Exports
8003	TR CPI Y/Y
8004	TR CPI m/m
8005	TR PPI Y/Y
8006	TR PPI m/m
8007	TR Treasury Cash Balance
8008	TR Unemployment Rate
8009	TR Current Account (USD)
8010	TR Industrial Production
8011	TR Turkish Retail Sales Y/Y
8012	TR Turkish Retail Sales m/m
8013	TR Budget balance
8014	TR End Year CPI Forecast
8015	TR Foreign Arrivals
8016	TR Central Government Debt Stock
8017	TR Consumer Confidence
8018	TR One-Week Repo Rate
8019	TR Overnight Borrowing Rate
8020	TR Overnight Lending Rate
8021	TR Capacity Utilization
8022	TR Manufacturing Confidence 
8023	TR Turkish Economic Confidence Index
8024	TR Trade Balance
8025	TR GDP Y/Y
9001	BRL S&P Global Manufacturing PMI
9002	BRL Foreign Exchange Flows
9003	BRL Trade Balance
9004	BRL IPC-Fipe Inflation Index
9005	BRL GDP Q/Q
9006	BRL GDP Y/Y
9007	BRL CFTC BRL speculative net positions
9008	BRL S&P Global Composite PMI
9009	BRL S&P Global Services PMI
9010	BRL IGP-DI Inflation Index
9011	BRL PPI
9012	BRL Auto Production
9013	BRL Auto Sales
9014	BRL Industrial Production Y/Y
9015	BRL Industrial Production m/m
9016	BRL CAGED Net Payroll Jobs
9017	BRL Retail Sales Y/Y
9018	BRL Retail Sales m/m
9019	BRL CPI Y/Y
9020	BRL CPI m/m
9021	BRL Brazilian IPCA Inflation Index SA
9022	BRL IGP-10 Inflation Index
9023	BRL Brazilian Service Sector Growth m/m
9024	BRL Brazilian Service Sector Growth Y/Y
9025	BRL Interest Rate
9026	BRL IBC-Br Economic Activity
9027	BRL Unemployment Rate
9028	BRL FGV Consumer confidence
9029	BRL Mid-Month CPI Y/Y
9030	BRL Mid-Month CPI m/m
9031	BRL Federal Tax Revenue
9032	BRL IGP-M Inflation Index
9033	BRL Long Term Interest Rate TJLP
9034	BRL Net Debt-to-GDP ratio
9035	BRL Budget Balance
9036	BRL Budget Surplus
9037	BRL Gross Debt-to-GDP ratio
